Empresa/Anio;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Codelco-Chile Total(1);1500.163;1615.349;1612.328;1698.924;1630.048;1673.534;1840.02;1831.194;1783.014;1664.64;1547.642;1782.409;1760.248;1796.12317;1757.56139;1791.55539;1840.72962;1891.38774;1827.29248;1842.06416;1806,677;1706,171
Division Chuquicamata (2);650.2;630.1;630.1;641.9;596.8;601.1;691.8;676.1;634;615;469.9;574;528.4;443.4;355.9;339;340.4;308.6;302;330.9;320,7;385,3
Division Radomiro Tomic (3);161.9;190.1;191.4;260.3;297.1;306.1;291;288.8;306.6;281.3;285.4;300.7;375.3;470.1;427.8;379.6;327.3;315.7;318.3;318.9;332,7;266,4
Division Ministro Hales;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;33.5;141.2;238.3;237;215.1;195,5;151,8
Division Salvador;88.1;91.7;80.5;81.2;72.8;80.1;74.9;77.5;80.6;63.9;42.7;65.5;76.2;69;62.7;54.3;54;48.6;59.8;62;60,8;50,6
Division Andina;164;249.3;258;253.3;218.7;235.8;239.9;248.2;236.4;218.4;219.5;209.7;188.5;234.4;249.9;236.7;232.4;224.3;193.4;220;195,5;170,3
Division El Teniente;338.6;346.3;355.7;355.6;334.3;339.4;435.6;437.4;418.3;404.7;381.2;404.1;403.6;400.3;417.2;450.4;455.5;471.2;475.3;464.3;465;459,7
Gaby;-;-;-;-;-;-;-;-;-;-;67.7;148;117.1;118;133;128.2;121;125;121.7;122.7;107,3;104,1
OTROS PRODUCTORES / Other Producers;2284.1;2883.7;3086.3;3146.7;3060.9;3341.7;3679.3;3592.5;3684.9;3973.73;3861.2;3692.4;3729.8;3527.6;3787.4;4154.3;4089.3;4040.4;3845.1;3769.6;4153,839;4199,304902
Mantos Copper (Ex Anglo American Norte);138.1;151.6;155.3;156.9;153.4;147.1;155;149.7;152.1;151.6;148.9;151.6;139.6;130.9;115;111.3;104.2;106.3;99.1;87.8;83,5;86,3
Anglo American Sur;215.9;248.4;253.8;251.6;249.8;277.9;300.6;293.7;294.8;302.1;283.5;276.9;257.7;264;416.6;467.3;436.9;437.8;354.2;348.7;422,2;389,2
Escondida;867.6;958.5;916.6;794.1;758;994.7;1195.1;1271.5;1255.6;1483.9;1254;1103.7;1086.7;817.7;1075.9;1193.7;1165.4;1152.5;1002;925.4;1242,7;1187,8
Company Minera El Indio (4);27.8;15.2;13.9;11.4;2.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ojos del Salado;16.3;0;0;0;0;0;0;28.2;24.8;24.7;28.7;33.9;29.8;26.3;24.3;23.4;22;24.7;25.4;27.1;28,289;29,918
Michilla;62.1;60.6;52.2;49.6;51.8;52.7;50;46.4;47.3;45.1;47.7;40.6;41.2;41.6;37.7;38.3;47;29.4;0;0;0;12,5
Candelaria;215;226.9;203.9;220.6;199.1;212.7;200;162.7;169.6;181;173.5;134.2;136.4;148.4;122.8;168;134.7;150.2;135.4;150.3;101,7;111,4
Cerro Colorado;75;100.2;119.2;133.9;128.3;131.5;119.5;90.4;115.5;98.7;104.2;93.7;89;94.3;73.1;73.6;79.6;74.4;74;66.2;66,2;71,7
Quebrada Blanca;71.1;73.1;68.6;74.6;73.8;80.1;76.3;81;82.4;82.9;85.4;87.4;86.2;63.4;62.4;56.2;48.1;39.1;34.7;23.4;25,5;21,1
Zaldivar;135;150.4;147.7;140.4;147.8;150.5;147.6;123.3;146.3;142.9;133.5;137;144.4;132.3;131.1;126.5;100.6;103.4;103.4;103.3;94,5;116,1
El Abra;198.7;220.1;197.2;217.6;225.2;226.6;218;210.6;218.6;166;165.8;164.1;145.2;123.4;153.7;155.6;166.4;147.2;99.9;78.4;91,3;81,9
Andacollo;21.4;21.8;22;21.1;22.1;21;20.9;23.4;18.8;18.6;21.1;17.9;45.1;72.3;79.8;81.1;71.8;73;73.2;76;67,2;54
Collahuasi;48.1;434.6;436;452.7;433.5;394.7;481;427;440;452;464.4;535.9;504;453.3;282.1;444.5;470.4;455.3;506.5;524;559,2;565,4
Lomas Bayas;19.3;44.6;51.3;56.3;59.3;60.4;62;63.2;64.3;61.5;59.2;73.1;71.8;73.6;73.3;74.2;66.4;70.6;80.1;78;72,7;78,9
Los Pelambres;-;12.3;308.8;373.8;335.5;337.8;362.6;333.8;335.2;300.1;351.2;322.6;398;426.1;417.7;419.2;404.6;375.8;367.8;356.3;370,5;375,9
Centinela (Oxidos) (5);-;-;-;43;84.3;92.4;97.8;98.1;94;93;90.8;90.2;95.3;97.1;105;102.6;93.8;75.9;55.8;64.5;92,6;81,1
Atacama Kozon;-;-;-;-;-;-;23.8;21.4;16.1;18.4;13.8;8.8;8.6;13.1;12.7;12.6;13.7;14.1;13.1;10.1;12,185;12,455
Haldeman;-;-;-;-;-;-;4.3;11.2;15.2;14.2;17.2;13;15.7;15.4;13.5;14.4;10;9.7;0.2;0;0;0
Spence;-;-;-;-;-;-;-;-;4.3;128.1;164.8;162.3;178.1;181;166.7;151.6;176.1;175.6;167.4;198.6;176,4;193,4
Grace;-;-;-;-;-;-;-;-;5.8;16.9;21.1;16.4;22.6;19.7;17.8;19.7;21;9.5;6.5;7.4;8,778;8,837
Franke;-;-;-;-;-;-;-;-;-;-;-;6.1;16.9;15.1;17.9;19.9;19.2;20.1;17.8;19.6;20,155;19,025
Tres Valles;-;-;-;-;-;-;-;-;-;-;-;-;0.3;8.9;13.9;12.5;8.2;5.8;5.4;5.9;5,88;7,054
Centinela (Sulfuros) (5);-;-;-;-;-;-;-;-;-;-;-;-;-;96.6;173.2;177.1;180.7;145.2;180.4;163.8;155,4;195,5
Caserones;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16.2;44.6;74.9;117.3;122.8;136,5;145,5
Sierra Gorda;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12.7;87.9;98.1;101.7;101,9;114
Antucoya;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12.2;66.2;80.5;72,2;71,9
OTROS / Other;172.7;165.4;139.8;149.1;136.7;161.6;164.8;156.9;184.2;192.03;232.4;223;217.2;213.1;201.2;194.8;191.2;169.8;161.2;149.8;146,352;168,415902
(1)  Producci�n de Codelco incluyendo su participaci�n del 49% en El Abra y el 20% en Anglo American Sur (Codelco entr� en propiedad de AASur en el mes de agosto de 2012 con el 24,5%;;;;;;;;;;;;;;;;;;;;;;
"de la propiedad; y en el mes de noviembre de 2012 redujo su participaci�n al 20%)./ Codelco's production includes its 49% stake in El Abra and 20% in Anglo American Sur (Codelco entered";;;;;;;;;;;;;;;;;;;;;;
AASur's property in August 2012 with 24.5% of the property, and in November 2012 reduced its stake to 20%).;;;;;;;;;;;;;;;;;;;;;;
(2) Datos de Chuquicamata entre 2007 y 2009 incluyen sulfuros de Radomiro Tomic, que a partir de 2010 se incluyen en Divisi�n Radomiro Tomic. /  Data for 2007-2009 includes;;;;;;;;;;;;;;;;;;;;;;
sulfides produced at Radomiro Tomic. As of 2010, these are reported as produced by the new Radomiro Tomic Division.;;;;;;;;;;;;;;;;;;;;;;
(3) Desde noviembre del a�o 2007 Radomiro Tomic comenz� la producci�n de sulfuros que fueron procesados por Chuquicamata e incluidos como producci�n de eta hasta el;;;;;;;;;;;;;;;;;;;;;;
a�o 2009. Por lo tanto para estos a�os la producci�n de Radomiro Tomic corresponde s�lo a �xidos. A partir del a�o 2010 Radomiro Tomic contabiliza la producci�n de �xidos y;;;;;;;;;;;;;;;;;;;;;;
sulfuros. Cabe considerar que a fines de 2010 la divisi�n Codelco Norte fue separada en Divisi�n Chuquicamata y Radomiro Tomic. / In November 2007 this facility began producing;;;;;;;;;;;;;;;;;;;;;;
sulfides that were processed at Chuquicamata and reported as Chuquicamata production through 2009. In late 2010, Codelco's Northern Division was split into the Chuquicamata and;;;;;;;;;;;;;;;;;;;;;;
Radomiro Tomic Divisions, at which time the latter started reporting its own copper oxide and sulfide production.;;;;;;;;;;;;;;;;;;;;;;
(4)  Considera el cobre contenido en la producci�n de minerales y  concentrados de oro. / Includes copper contained in gold ore and concentrate production.;;;;;;;;;;;;;;;;;;;;;;
(5) En noviembre de 2014 El Tesoro se fusiona con Minera Esperanza. Esta permanece como continuadora y modifica su nombre a Minera Centinela./ In November of 2014, El Tesoro merged with the Esperanza Mine. This remains a continuing act and they have modified their name to be known as the Centinela Mine.;;;;;;;;;;;;;;;;;;;;;;
Fuente / Source: Comisi�n Chilena del Cobre / Chilean Copper Commission.;;;;;;;;;;;;;;;;;;;;;;
